"export-plot data (NetLogo 6.2.0)"
"exam_v15.nlogo"
"05/24/2021 18:55:53:187 +0200"

"MODEL SETTINGS"
"gini-coefficient","output-data?","turtle_number","output-every-n-ticks","sample_size_for_polarization_index","%_opinion_mid_left","moving_max_distance_radius","radius","tolerance_threshold","%_opinion_right","%_opinion_middle","h","%_opinion_mid_right","%_opinion_left"
"0.35","true","300","1460","200","0.2","7","3","0.5","0.1","0.4","1.5","0.2","0.1"

"""Super combined plot"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","3430","-10","100","true","""mean_opinion_global""","false","31"

"pen name","pen down?","mode","interval","color","x"
"""mean_opinion_global""","true","0","1","132","2921"
"""var_opinion_global""","true","0","1","133","2921"
"""sd_opinion_global""","true","0","1","134","2921"
"""mean_opinion_group_1""","true","0","1","122","2921"
"""var_opinion_group_1""","true","0","1","123","2921"
"""sd_opinion_group_1""","true","0","1","124","2921"
"""mean_opinion_group_0""","true","0","1","112","2921"
"""var_opinion_group_0""","true","0","1","113","2921"
"""sd_opinion_group_0""","true","0","1","114","2921"
"""mean_opinion_group_-1""","true","0","1","102","2921"
"""var_opinion_group_-1""","true","0","1","103","2921"
"""sd_opinion_group_-""","true","0","1","104","2921"
"""mean_opinion_left""","true","0","1","92","2921"
"""var_opinion_left""","true","0","1","93","2921"
"""sd_opinion_left""","true","0","1","94","2921"
"""mean_opinion_mid_left""","true","0","1","82","2921"
"""var_opinion_mid_left""","true","0","1","83","2921"
"""sd_opinion_mid_left""","true","0","1","84","2921"
"""mean_opinion_middle""","true","0","1","72","2921"
"""var_opinion_middle""","true","0","1","73","2921"
"""sd_opinion_middle""","true","0","1","74","2921"
"""mean_opinion_mid_right""","true","0","1","62","2921"
"""var_opinion_mid_right""","true","0","1","63","2921"
"""sd_opinion_mid_right""","true","0","1","64","2921"
"""mean_opinion_right""","true","0","1","52","2921"
"""var_opinion_right""","true","0","1","53","2921"
"""sd_opinion_right""","true","0","1","54","2921"
"""polarization_index""","true","0","1","15","2921"
"""%_extremists""","true","0","1","42","2921"
"""%_extremists_1""","true","0","1","43","2921"
"""%_extremists_-1""","true","0","1","44","2921"

"""mean_opinion_global""",,,,"""var_opinion_global""",,,,"""sd_opinion_global""",,,,"""mean_opinion_group_1""",,,,"""var_opinion_group_1""",,,,"""sd_opinion_group_1""",,,,"""mean_opinion_group_0""",,,,"""var_opinion_group_0""",,,,"""sd_opinion_group_0""",,,,"""mean_opinion_group_-1""",,,,"""var_opinion_group_-1""",,,,"""sd_opinion_group_-""",,,,"""mean_opinion_left""",,,,"""var_opinion_left""",,,,"""sd_opinion_left""",,,,"""mean_opinion_mid_left""",,,,"""var_opinion_mid_left""",,,,"""sd_opinion_mid_left""",,,,"""mean_opinion_middle""",,,,"""var_opinion_middle""",,,,"""sd_opinion_middle""",,,,"""mean_opinion_mid_right""",,,,"""var_opinion_mid_right""",,,,"""sd_opinion_mid_right""",,,,"""mean_opinion_right""",,,,"""var_opinion_right""",,,,"""sd_opinion_right""",,,,"""polarization_index""",,,,"""%_extremists""",,,,"""%_extremists_1""",,,,"""%_extremists_-1"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"1675","-0.92305","132","true","1675","0.14515","133","true","1675","0.38099","134","true","1675","-0.99625","122","true","1675","0.00407","123","true","1675","0.06383","124","true","1675","1","112","true","1675","0","113","true","1675","0","114","true","1675","0","102","true","1675","0","103","true","1675","0","104","true","1675","-1","92","true","1675","0","93","true","1675","0","94","true","1675","-0.60482","82","true","1675","8.3E-4","83","true","1675","0.02873","84","true","1675","-0.00239","72","true","1675","0.01532","73","true","1675","0.12378","74","true","1675","0.32138","62","true","1675","0.01741","63","true","1675","0.13193","64","true","1675","1","52","true","1675","0","53","true","1675","0","54","true","1675","0.26831","15","true","1675","99.66666666666667","42","true","1675","96","43","true","1675","0","44","true"
"1676","-0.92305","132","true","1676","0.14515","133","true","1676","0.38099","134","true","1676","-0.99625","122","true","1676","0.00407","123","true","1676","0.06383","124","true","1676","1","112","true","1676","0","113","true","1676","0","114","true","1676","0","102","true","1676","0","103","true","1676","0","104","true","1676","-1","92","true","1676","0","93","true","1676","0","94","true","1676","-0.60482","82","true","1676","8.3E-4","83","true","1676","0.02873","84","true","1676","-0.00239","72","true","1676","0.01532","73","true","1676","0.12378","74","true","1676","0.32138","62","true","1676","0.01741","63","true","1676","0.13193","64","true","1676","1","52","true","1676","0","53","true","1676","0","54","true","1676","0.26831","15","true","1676","99.66666666666667","42","true","1676","96","43","true","1676","0","44","true"
"1677","-0.92305","132","true","1677","0.14515","133","true","1677","0.38099","134","true","1677","-0.99625","122","true","1677","0.00407","123","true","1677","0.06383","124","true","1677","1","112","true","1677","0","113","true","1677","0","114","true","1677","0","102","true","1677","0","103","true","1677","0","104","true","1677","-1","92","true","1677","0","93","true","1677","0","94","true","1677","-0.60482","82","true","1677","8.3E-4","83","true","1677","0.02873","84","true","1677","-0.00239","72","true","1677","0.01532","73","true","1677","0.12378","74","true","1677","0.32138","62","true","1677","0.01741","63","true","1677","0.13193","64","true","1677","1","52","true","1677","0","53","true","1677","0","54","true","1677","0.26831","15","true","1677","99.66666666666667","42","true","1677","96","43","true","1677","0","44","true"
"1678","-0.92305","132","true","1678","0.14515","133","true","1678","0.38099","134","true","1678","-0.99625","122","true","1678","0.00407","123","true","1678","0.06383","124","true","1678","1","112","true","1678","0","113","true","1678","0","114","true","1678","0","102","true","1678","0","103","true","1678","0","104","true","1678","-1","92","true","1678","0","93","true","1678","0","94","true","1678","-0.60482","82","true","1678","8.3E-4","83","true","1678","0.02873","84","true","1678","-0.00239","72","true","1678","0.01532","73","true","1678","0.12378","74","true","1678","0.32138","62","true","1678","0.01741","63","true","1678","0.13193","64","true","1678","1","52","true","1678","0","53","true","1678","0","54","true","1678","0.26831","15","true","1678","99.66666666666667","42","true","1678","96","43","true","1678","0","44","true"
"1679","-0.92305","132","true","1679","0.14515","133","true","1679","0.38099","134","true","1679","-0.99625","122","true","1679","0.00407","123","true","1679","0.06383","124","true","1679","1","112","true","1679","0","113","true","1679","0","114","true","1679","0","102","true","1679","0","103","true","1679","0","104","true","1679","-1","92","true","1679","0","93","true","1679","0","94","true","1679","-0.60482","82","true","1679","8.3E-4","83","true","1679","0.02873","84","true","1679","-0.00239","72","true","1679","0.01532","73","true","1679","0.12378","74","true","1679","0.32138","62","true","1679","0.01741","63","true","1679","0.13193","64","true","1679","1","52","true","1679","0","53","true","1679","0","54","true","1679","0.26831","15","true","1679","99.66666666666667","42","true","1679","96","43","true","1679","0","44","true"
"1680","-0.92305","132","true","1680","0.14515","133","true","1680","0.38099","134","true","1680","-0.99625","122","true","1680","0.00407","123","true","1680","0.06383","124","true","1680","1","112","true","1680","0","113","true","1680","0","114","true","1680","0","102","true","1680","0","103","true","1680","0","104","true","1680","-1","92","true","1680","0","93","true","1680","0","94","true","1680","-0.60482","82","true","1680","8.3E-4","83","true","1680","0.02873","84","true","1680","-0.00239","72","true","1680","0.01532","73","true","1680","0.12378","74","true","1680","0.32138","62","true","1680","0.01741","63","true","1680","0.13193","64","true","1680","1","52","true","1680","0","53","true","1680","0","54","true","1680","0.26831","15","true","1680","99.66666666666667","42","true","1680","96","43","true","1680","0","44","true"
"1681","-0.92305","132","true","1681","0.14515","133","true","1681","0.38099","134","true","1681","-0.99625","122","true","1681","0.00407","123","true","1681","0.06383","124","true","1681","1","112","true","1681","0","113","true","1681","0","114","true","1681","0","102","true","1681","0","103","true","1681","0","104","true","1681","-1","92","true","1681","0","93","true","1681","0","94","true","1681","-0.60482","82","true","1681","8.3E-4","83","true","1681","0.02873","84","true","1681","-0.00239","72","true","1681","0.01532","73","true","1681","0.12378","74","true","1681","0.32138","62","true","1681","0.01741","63","true","1681","0.13193","64","true","1681","1","52","true","1681","0","53","true","1681","0","54","true","1681","0.26831","15","true","1681","99.66666666666667","42","true","1681","96","43","true","1681","0","44","true"
"1682","-0.92305","132","true","1682","0.14515","133","true","1682","0.38099","134","true","1682","-0.99625","122","true","1682","0.00407","123","true","1682","0.06383","124","true","1682","1","112","true","1682","0","113","true","1682","0","114","true","1682","0","102","true","1682","0","103","true","1682","0","104","true","1682","-1","92","true","1682","0","93","true","1682","0","94","true","1682","-0.60482","82","true","1682","8.3E-4","83","true","1682","0.02873","84","true","1682","-0.00239","72","true","1682","0.01532","73","true","1682","0.12378","74","true","1682","0.32138","62","true","1682","0.01741","63","true","1682","0.13193","64","true","1682","1","52","true","1682","0","53","true","1682","0","54","true","1682","0.26831","15","true","1682","99.66666666666667","42","true","1682","96","43","true","1682","0","44","true"
"1683","-0.92305","132","true","1683","0.14515","133","true","1683","0.38099","134","true","1683","-0.99625","122","true","1683","0.00407","123","true","1683","0.06383","124","true","1683","1","112","true","1683","0","113","true","1683","0","114","true","1683","0","102","true","1683","0","103","true","1683","0","104","true","1683","-1","92","true","1683","0","93","true","1683","0","94","true","1683","-0.60482","82","true","1683","8.3E-4","83","true","1683","0.02873","84","true","1683","-0.00239","72","true","1683","0.01532","73","true","1683","0.12378","74","true","1683","0.32138","62","true","1683","0.01741","63","true","1683","0.13193","64","true","1683","1","52","true","1683","0","53","true","1683","0","54","true","1683","0.26831","15","true","1683","99.66666666666667","42","true","1683","96","43","true","1683","0","44","true"
"1684","-0.92305","132","true","1684","0.14515","133","true","1684","0.38099","134","true","1684","-0.99625","122","true","1684","0.00407","123","true","1684","0.06383","124","true","1684","1","112","true","1684","0","113","true","1684","0","114","true","1684","0","102","true","1684","0","103","true","1684","0","104","true","1684","-1","92","true","1684","0","93","true","1684","0","94","true","1684","-0.60482","82","true","1684","8.3E-4","83","true","1684","0.02873","84","true","1684","-0.00239","72","true","1684","0.01532","73","true","1684","0.12378","74","true","1684","0.32138","62","true","1684","0.01741","63","true","1684","0.13193","64","true","1684","1","52","true","1684","0","53","true","1684","0","54","true","1684","0.26831","15","true","1684","99.66666666666667","42","true","1684","96","43","true","1684","0","44","true"
"1685","-0.92305","132","true","1685","0.14515","133","true","1685","0.38099","134","true","1685","-0.99625","122","true","1685","0.00407","123","true","1685","0.06383","124","true","1685","1","112","true","1685","0","113","true","1685","0","114","true","1685","0","102","true","1685","0","103","true","1685","0","104","true","1685","-1","92","true","1685","0","93","true","1685","0","94","true","1685","-0.60482","82","true","1685","8.3E-4","83","true","1685","0.02873","84","true","1685","-0.00239","72","true","1685","0.01532","73","true","1685","0.12378","74","true","1685","0.32138","62","true","1685","0.01741","63","true","1685","0.13193","64","true","1685","1","52","true","1685","0","53","true","1685","0","54","true","1685","0.26831","15","true","1685","99.66666666666667","42","true","1685","96","43","true","1685","0","44","true"
"1686","-0.92305","132","true","1686","0.14515","133","true","1686","0.38099","134","true","1686","-0.99625","122","true","1686","0.00407","123","true","1686","0.06383","124","true","1686","1","112","true","1686","0","113","true","1686","0","114","true","1686","0","102","true","1686","0","103","true","1686","0","104","true","1686","-1","92","true","1686","0","93","true","1686","0","94","true","1686","-0.60482","82","true","1686","8.3E-4","83","true","1686","0.02873","84","true","1686","-0.00239","72","true","1686","0.01532","73","true","1686","0.12378","74","true","1686","0.32138","62","true","1686","0.01741","63","true","1686","0.13193","64","true","1686","1","52","true","1686","0","53","true","1686","0","54","true","1686","0.26831","15","true","1686","99.66666666666667","42","true","1686","96","43","true","1686","0","44","true"
"1687","-0.92305","132","true","1687","0.14515","133","true","1687","0.38099","134","true","1687","-0.99625","122","true","1687","0.00407","123","true","1687","0.06383","124","true","1687","1","112","true","1687","0","113","true","1687","0","114","true","1687","0","102","true","1687","0","103","true","1687","0","104","true","1687","-1","92","true","1687","0","93","true","1687","0","94","true","1687","-0.60482","82","true","1687","8.3E-4","83","true","1687","0.02873","84","true","1687","-0.00239","72","true","1687","0.01532","73","true","1687","0.12378","74","true","1687","0.32138","62","true","1687","0.01741","63","true","1687","0.13193","64","true","1687","1","52","true","1687","0","53","true","1687","0","54","true","1687","0.26831","15","true","1687","99.66666666666667","42","true","1687","96","43","true","1687","0","44","true"
"1688","-0.92305","132","true","1688","0.14515","133","true","1688","0.38099","134","true","1688","-0.99625","122","true","1688","0.00407","123","true","1688","0.06383","124","true","1688","1","112","true","1688","0","113","true","1688","0","114","true","1688","0","102","true","1688","0","103","true","1688","0","104","true","1688","-1","92","true","1688","0","93","true","1688","0","94","true","1688","-0.60482","82","true","1688","8.3E-4","83","true","1688","0.02873","84","true","1688","-0.00239","72","true","1688","0.01532","73","true","1688","0.12378","74","true","1688","0.32138","62","true","1688","0.01741","63","true","1688","0.13193","64","true","1688","1","52","true","1688","0","53","true","1688","0","54","true","1688","0.26831","15","true","1688","99.66666666666667","42","true","1688","96","43","true","1688","0","44","true"
"1689","-0.92305","132","true","1689","0.14515","133","true","1689","0.38099","134","true","1689","-0.99625","122","true","1689","0.00407","123","true","1689","0.06383","124","true","1689","1","112","true","1689","0","113","true","1689","0","114","true","1689","0","102","true","1689","0","103","true","1689","0","104","true","1689","-1","92","true","1689","0","93","true","1689","0","94","true","1689","-0.60482","82","true","1689","8.3E-4","83","true","1689","0.02873","84","true","1689","-0.00239","72","true","1689","0.01532","73","true","1689","0.12378","74","true","1689","0.32138","62","true","1689","0.01741","63","true","1689","0.13193","64","true","1689","1","52","true","1689","0","53","true","1689","0","54","true","1689","0.26831","15","true","1689","99.66666666666667","42","true","1689","96","43","true","1689","0","44","true"
"1690","-0.92305","132","true","1690","0.14515","133","true","1690","0.38099","134","true","1690","-0.99625","122","true","1690","0.00407","123","true","1690","0.06383","124","true","1690","1","112","true","1690","0","113","true","1690","0","114","true","1690","0","102","true","1690","0","103","true","1690","0","104","true","1690","-1","92","true","1690","0","93","true","1690","0","94","true","1690","-0.60482","82","true","1690","8.3E-4","83","true","1690","0.02873","84","true","1690","-0.00239","72","true","1690","0.01532","73","true","1690","0.12378","74","true","1690","0.32138","62","true","1690","0.01741","63","true","1690","0.13193","64","true","1690","1","52","true","1690","0","53","true","1690","0","54","true","1690","0.26831","15","true","1690","99.66666666666667","42","true","1690","96","43","true","1690","0","44","true"
"1691","-0.92305","132","true","1691","0.14515","133","true","1691","0.38099","134","true","1691","-0.99625","122","true","1691","0.00407","123","true","1691","0.06383","124","true","1691","1","112","true","1691","0","113","true","1691","0","114","true","1691","0","102","true","1691","0","103","true","1691","0","104","true","1691","-1","92","true","1691","0","93","true","1691","0","94","true","1691","-0.60482","82","true","1691","8.3E-4","83","true","1691","0.02873","84","true","1691","-0.00239","72","true","1691","0.01532","73","true","1691","0.12378","74","true","1691","0.32138","62","true","1691","0.01741","63","true","1691","0.13193","64","true","1691","1","52","true","1691","0","53","true","1691","0","54","true","1691","0.26831","15","true","1691","99.66666666666667","42","true","1691","96","43","true","1691","0","44","true"
"1692","-0.92305","132","true","1692","0.14515","133","true","1692","0.38099","134","true","1692","-0.99625","122","true","1692","0.00407","123","true","1692","0.06383","124","true","1692","1","112","true","1692","0","113","true","1692","0","114","true","1692","0","102","true","1692","0","103","true","1692","0","104","true","1692","-1","92","true","1692","0","93","true","1692","0","94","true","1692","-0.60482","82","true","1692","8.3E-4","83","true","1692","0.02873","84","true","1692","-0.00239","72","true","1692","0.01532","73","true","1692","0.12378","74","true","1692","0.32138","62","true","1692","0.01741","63","true","1692","0.13193","64","true","1692","1","52","true","1692","0","53","true","1692","0","54","true","1692","0.26831","15","true","1692","99.66666666666667","42","true","1692","96","43","true","1692","0","44","true"
"1693","-0.92305","132","true","1693","0.14515","133","true","1693","0.38099","134","true","1693","-0.99625","122","true","1693","0.00407","123","true","1693","0.06383","124","true","1693","1","112","true","1693","0","113","true","1693","0","114","true","1693","0","102","true","1693","0","103","true","1693","0","104","true","1693","-1","92","true","1693","0","93","true","1693","0","94","true","1693","-0.60482","82","true","1693","8.3E-4","83","true","1693","0.02873","84","true","1693","-0.00239","72","true","1693","0.01532","73","true","1693","0.12378","74","true","1693","0.32138","62","true","1693","0.01741","63","true","1693","0.13193","64","true","1693","1","52","true","1693","0","53","true","1693","0","54","true","1693","0.26831","15","true","1693","99.66666666666667","42","true","1693","96","43","true","1693","0","44","true"
"1694","-0.92305","132","true","1694","0.14515","133","true","1694","0.38099","134","true","1694","-0.99625","122","true","1694","0.00407","123","true","1694","0.06383","124","true","1694","1","112","true","1694","0","113","true","1694","0","114","true","1694","0","102","true","1694","0","103","true","1694","0","104","true","1694","-1","92","true","1694","0","93","true","1694","0","94","true","1694","-0.60482","82","true","1694","8.3E-4","83","true","1694","0.02873","84","true","1694","-0.00239","72","true","1694","0.01532","73","true","1694","0.12378","74","true","1694","0.32138","62","true","1694","0.01741","63","true","1694","0.13193","64","true","1694","1","52","true","1694","0","53","true","1694","0","54","true","1694","0.26831","15","true","1694","99.66666666666667","42","true","1694","96","43","true","1694","0","44","true"
"1695","-0.92305","132","true","1695","0.14515","133","true","1695","0.38099","134","true","1695","-0.99625","122","true","1695","0.00407","123","true","1695","0.06383","124","true","1695","1","112","true","1695","0","113","true","1695","0","114","true","1695","0","102","true","1695","0","103","true","1695","0","104","true","1695","-1","92","true","1695","0","93","true","1695","0","94","true","1695","-0.60482","82","true","1695","8.3E-4","83","true","1695","0.02873","84","true","1695","-0.00239","72","true","1695","0.01532","73","true","1695","0.12378","74","true","1695","0.32138","62","true","1695","0.01741","63","true","1695","0.13193","64","true","1695","1","52","true","1695","0","53","true","1695","0","54","true","1695","0.26831","15","true","1695","99.66666666666667","42","true","1695","96","43","true","1695","0","44","true"
"1696","-0.92305","132","true","1696","0.14515","133","true","1696","0.38099","134","true","1696","-0.99625","122","true","1696","0.00407","123","true","1696","0.06383","124","true","1696","1","112","true","1696","0","113","true","1696","0","114","true","1696","0","102","true","1696","0","103","true","1696","0","104","true","1696","-1","92","true","1696","0","93","true","1696","0","94","true","1696","-0.60482","82","true","1696","8.3E-4","83","true","1696","0.02873","84","true","1696","-0.00239","72","true","1696","0.01532","73","true","1696","0.12378","74","true","1696","0.32138","62","true","1696","0.01741","63","true","1696","0.13193","64","true","1696","1","52","true","1696","0","53","true","1696","0","54","true","1696","0.26831","15","true","1696","99.66666666666667","42","true","1696","96","43","true","1696","0","44","true"
"1697","-0.92305","132","true","1697","0.14515","133","true","1697","0.38099","134","true","1697","-0.99625","122","true","1697","0.00407","123","true","1697","0.06383","124","true","1697","1","112","true","1697","0","113","true","1697","0","114","true","1697","0","102","true","1697","0","103","true","1697","0","104","true","1697","-1","92","true","1697","0","93","true","1697","0","94","true","1697","-0.60482","82","true","1697","8.3E-4","83","true","1697","0.02873","84","true","1697","-0.00239","72","true","1697","0.01532","73","true","1697","0.12378","74","true","1697","0.32138","62","true","1697","0.01741","63","true","1697","0.13193","64","true","1697","1","52","true","1697","0","53","true","1697","0","54","true","1697","0.26831","15","true","1697","99.66666666666667","42","true","1697","96","43","true","1697","0","44","true"
"1698","-0.92305","132","true","1698","0.14515","133","true","1698","0.38099","134","true","1698","-0.99625","122","true","1698","0.00407","123","true","1698","0.06383","124","true","1698","1","112","true","1698","0","113","true","1698","0","114","true","1698","0","102","true","1698","0","103","true","1698","0","104","true","1698","-1","92","true","1698","0","93","true","1698","0","94","true","1698","-0.60482","82","true","1698","8.3E-4","83","true","1698","0.02873","84","true","1698","-0.00239","72","true","1698","0.01532","73","true","1698","0.12378","74","true","1698","0.32138","62","true","1698","0.01741","63","true","1698","0.13193","64","true","1698","1","52","true","1698","0","53","true","1698","0","54","true","1698","0.26831","15","true","1698","99.66666666666667","42","true","1698","96","43","true","1698","0","44","true"
"1699","-0.92305","132","true","1699","0.14515","133","true","1699","0.38099","134","true","1699","-0.99625","122","true","1699","0.00407","123","true","1699","0.06383","124","true","1699","1","112","true","1699","0","113","true","1699","0","114","true","1699","0","102","true","1699","0","103","true","1699","0","104","true","1699","-1","92","true","1699","0","93","true","1699","0","94","true","1699","-0.60482","82","true","1699","8.3E-4","83","true","1699","0.02873","84","true","1699","-0.00239","72","true","1699","0.01532","73","true","1699","0.12378","74","true","1699","0.32138","62","true","1699","0.01741","63","true","1699","0.13193","64","true","1699","1","52","true","1699","0","53","true","1699","0","54","true","1699","0.26831","15","true","1699","99.66666666666667","42","true","1699","96","43","true","1699","0","44","true"
"1700","-0.92305","132","true","1700","0.14515","133","true","1700","0.38099","134","true","1700","-0.99625","122","true","1700","0.00407","123","true","1700","0.06383","124","true","1700","1","112","true","1700","0","113","true","1700","0","114","true","1700","0","102","true","1700","0","103","true","1700","0","104","true","1700","-1","92","true","1700","0","93","true","1700","0","94","true","1700","-0.60482","82","true","1700","8.3E-4","83","true","1700","0.02873","84","true","1700","-0.00239","72","true","1700","0.01532","73","true","1700","0.12378","74","true","1700","0.32138","62","true","1700","0.01741","63","true","1700","0.13193","64","true","1700","1","52","true","1700","0","53","true","1700","0","54","true","1700","0.26831","15","true","1700","99.66666666666667","42","true","1700","96","43","true","1700","0","44","true"
"1701","-0.92305","132","true","1701","0.14515","133","true","1701","0.38099","134","true","1701","-0.99625","122","true","1701","0.00407","123","true","1701","0.06383","124","true","1701","1","112","true","1701","0","113","true","1701","0","114","true","1701","0","102","true","1701","0","103","true","1701","0","104","true","1701","-1","92","true","1701","0","93","true","1701","0","94","true","1701","-0.60482","82","true","1701","8.3E-4","83","true","1701","0.02873","84","true","1701","-0.00239","72","true","1701","0.01532","73","true","1701","0.12378","74","true","1701","0.32138","62","true","1701","0.01741","63","true","1701","0.13193","64","true","1701","1","52","true","1701","0","53","true","1701","0","54","true","1701","0.26831","15","true","1701","99.66666666666667","42","true","1701","96","43","true","1701","0","44","true"
"1702","-0.92305","132","true","1702","0.14515","133","true","1702","0.38099","134","true","1702","-0.99625","122","true","1702","0.00407","123","true","1702","0.06383","124","true","1702","1","112","true","1702","0","113","true","1702","0","114","true","1702","0","102","true","1702","0","103","true","1702","0","104","true","1702","-1","92","true","1702","0","93","true","1702","0","94","true","1702","-0.60482","82","true","1702","8.3E-4","83","true","1702","0.02873","84","true","1702","-0.00239","72","true","1702","0.01532","73","true","1702","0.12378","74","true","1702","0.32138","62","true","1702","0.01741","63","true","1702","0.13193","64","true","1702","1","52","true","1702","0","53","true","1702","0","54","true","1702","0.26831","15","true","1702","99.66666666666667","42","true","1702","96","43","true","1702","0","44","true"
"1703","-0.92305","132","true","1703","0.14515","133","true","1703","0.38099","134","true","1703","-0.99625","122","true","1703","0.00407","123","true","1703","0.06383","124","true","1703","1","112","true","1703","0","113","true","1703","0","114","true","1703","0","102","true","1703","0","103","true","1703","0","104","true","1703","-1","92","true","1703","0","93","true","1703","0","94","true","1703","-0.60482","82","true","1703","8.3E-4","83","true","1703","0.02873","84","true","1703","-0.00239","72","true","1703","0.01532","73","true","1703","0.12378","74","true","1703","0.32138","62","true","1703","0.01741","63","true","1703","0.13193","64","true","1703","1","52","true","1703","0","53","true","1703","0","54","true","1703","0.26831","15","true","1703","99.66666666666667","42","true","1703","96","43","true","1703","0","44","true"
"1704","-0.92305","132","true","1704","0.14515","133","true","1704","0.38099","134","true","1704","-0.99625","122","true","1704","0.00407","123","true","1704","0.06383","124","true","1704","1","112","true","1704","0","113","true","1704","0","114","true","1704","0","102","true","1704","0","103","true","1704","0","104","true","1704","-1","92","true","1704","0","93","true","1704","0","94","true","1704","-0.60482","82","true","1704","8.3E-4","83","true","1704","0.02873","84","true","1704","-0.00239","72","true","1704","0.01532","73","true","1704","0.12378","74","true","1704","0.32138","62","true","1704","0.01741","63","true","1704","0.13193","64","true","1704","1","52","true","1704","0","53","true","1704","0","54","true","1704","0.26831","15","true","1704","99.66666666666667","42","true","1704","96","43","true","1704","0","44","true"
"1705","-0.92305","132","true","1705","0.14515","133","true","1705","0.38099","134","true","1705","-0.99625","122","true","1705","0.00407","123","true","1705","0.06383","124","true","1705","1","112","true","1705","0","113","true","1705","0","114","true","1705","0","102","true","1705","0","103","true","1705","0","104","true","1705","-1","92","true","1705","0","93","true","1705","0","94","true","1705","-0.60482","82","true","1705","8.3E-4","83","true","1705","0.02873","84","true","1705","-0.00239","72","true","1705","0.01532","73","true","1705","0.12378","74","true","1705","0.32138","62","true","1705","0.01741","63","true","1705","0.13193","64","true","1705","1","52","true","1705","0","53","true","1705","0","54","true","1705","0.26831","15","true","1705","99.66666666666667","42","true","1705","96","43","true","1705","0","44","true"
"1706","-0.92305","132","true","1706","0.14515","133","true","1706","0.38099","134","true","1706","-0.99625","122","true","1706","0.00407","123","true","1706","0.06383","124","true","1706","1","112","true","1706","0","113","true","1706","0","114","true","1706","0","102","true","1706","0","103","true","1706","0","104","true","1706","-1","92","true","1706","0","93","true","1706","0","94","true","1706","-0.60482","82","true","1706","8.3E-4","83","true","1706","0.02873","84","true","1706","-0.00239","72","true","1706","0.01532","73","true","1706","0.12378","74","true","1706","0.32138","62","true","1706","0.01741","63","true","1706","0.13193","64","true","1706","1","52","true","1706","0","53","true","1706","0","54","true","1706","0.26831","15","true","1706","99.66666666666667","42","true","1706","96","43","true","1706","0","44","true"
"1707","-0.92305","132","true","1707","0.14515","133","true","1707","0.38099","134","true","1707","-0.99625","122","true","1707","0.00407","123","true","1707","0.06383","124","true","1707","1","112","true","1707","0","113","true","1707","0","114","true","1707","0","102","true","1707","0","103","true","1707","0","104","true","1707","-1","92","true","1707","0","93","true","1707","0","94","true","1707","-0.60482","82","true","1707","8.3E-4","83","true","1707","0.02873","84","true","1707","-0.00239","72","true","1707","0.01532","73","true","1707","0.12378","74","true","1707","0.32138","62","true","1707","0.01741","63","true","1707","0.13193","64","true","1707","1","52","true","1707","0","53","true","1707","0","54","true","1707","0.26831","15","true","1707","99.66666666666667","42","true","1707","96","43","true","1707","0","44","true"
"1708","-0.92305","132","true","1708","0.14515","133","true","1708","0.38099","134","true","1708","-0.99625","122","true","1708","0.00407","123","true","1708","0.06383","124","true","1708","1","112","true","1708","0","113","true","1708","0","114","true","1708","0","102","true","1708","0","103","true","1708","0","104","true","1708","-1","92","true","1708","0","93","true","1708","0","94","true","1708","-0.60482","82","true","1708","8.3E-4","83","true","1708","0.02873","84","true","1708","-0.00239","72","true","1708","0.01532","73","true","1708","0.12378","74","true","1708","0.32138","62","true","1708","0.01741","63","true","1708","0.13193","64","true","1708","1","52","true","1708","0","53","true","1708","0","54","true","1708","0.26831","15","true","1708","99.66666666666667","42","true","1708","96","43","true","1708","0","44","true"
"1709","-0.92305","132","true","1709","0.14515","133","true","1709","0.38099","134","true","1709","-0.99625","122","true","1709","0.00407","123","true","1709","0.06383","124","true","1709","1","112","true","1709","0","113","true","1709","0","114","true","1709","0","102","true","1709","0","103","true","1709","0","104","true","1709","-1","92","true","1709","0","93","true","1709","0","94","true","1709","-0.60482","82","true","1709","8.3E-4","83","true","1709","0.02873","84","true","1709","-0.00239","72","true","1709","0.01532","73","true","1709","0.12378","74","true","1709","0.32138","62","true","1709","0.01741","63","true","1709","0.13193","64","true","1709","1","52","true","1709","0","53","true","1709","0","54","true","1709","0.26831","15","true","1709","99.66666666666667","42","true","1709","96","43","true","1709","0","44","true"
